event_id,user_id,game_id,event_time
1,33,,2023-01-23 02:48:44
2,275,12,2023-05-24 05:41:28
3,289,14,2023-05-08 21:49:29
4,167,2,2023-03-28 15:00:13
5,379,4,2024-01-30 15:58:36
6,113,1,2023-10-20 13:48:12
7,305,9,2024-01-22 15:04:42
8,494,5,2023-08-17 16:12:54
9,405,,2024-02-17 21:32:38
10,241,10,2024-06-22 14:50:01
11,499,14,2024-06-21 11:56:47
12,98,17,2024-03-01 04:25:16
13,13,11,2023-11-26 06:41:02
14,81,12,2023-03-18 09:23:14
15,478,4,2024-05-30 17:51:05
16,308,20,2024-05-14 20:40:33
17,65,17,2024-01-01 16:56:20
18,436,6,2024-05-15 10:18:16
19,74,1,2024-03-25 09:29:13
20,312,9,2024-06-24 12:13:58
21,93,8,2023-06-03 11:54:06
22,144,4,2023-12-20 01:00:49
23,198,16,2023-06-30 03:20:54
24,410,12,2023-05-30 09:10:05
25,182,20,2023-03-13 23:52:58
26,258,8,2023-12-11 14:56:27
27,359,16,2023-10-26 16:19:45
28,229,16,2023-10-11 21:39:00
29,22,2,2023-09-10 15:49:47
30,129,3,2023-10-14 19:40:39
31,440,4,2023-04-23 22:28:04
32,489,10,2023-03-16 04:08:45
33,340,15,2023-07-26 20:04:40
34,364,,2024-05-13 08:23:11
35,447,3,2023-09-06 16:49:21
36,456,3,2024-05-27 16:15:53
37,360,,2023-06-12 06:58:52
38,290,8,2024-06-04 12:13:45
39,104,,2023-02-01 11:51:57
40,436,9,2023-12-26 14:04:01
41,107,2,2024-05-29 13:26:14
42,404,13,2023-02-12 16:23:36
43,146,6,2023-01-27 22:31:41
44,133,1,2023-06-10 17:33:17
45,351,7,2024-02-13 19:57:04
46,125,9,2024-02-24 22:47:10
47,417,13,2023-03-30 21:05:48
48,132,13,2023-02-19 04:15:23
49,366,18,2024-05-07 12:18:28
50,169,6,2024-01-14 06:45:26
51,458,10,2024-03-24 05:36:16
52,132,3,2024-05-05 14:42:44
53,431,17,2024-01-14 06:48:01
54,137,8,2024-01-26 03:32:19
55,136,15,2024-02-01 01:23:03
56,66,5,2023-05-29 19:34:13
57,466,5,2023-09-10 03:42:01
58,191,10,2023-07-22 05:58:55
59,418,10,2023-08-21 06:52:25
60,437,1,2024-01-13 03:26:20
61,292,12,2023-04-13 16:10:41
62,363,14,2023-11-25 07:24:22
63,298,9,2023-08-09 04:12:29
64,206,19,2023-01-03 07:04:40
65,10,5,2023-03-01 01:04:48
66,160,12,2024-03-29 03:02:21
67,34,16,2023-11-11 04:06:08
68,97,12,2023-09-18 15:27:55
69,125,5,2023-11-02 03:56:20
70,257,12,2023-09-04 04:45:21
71,379,19,2023-11-28 04:05:23
72,384,,2023-10-08 07:54:20
73,387,7,2024-03-22 21:48:46
74,28,14,2024-03-14 12:31:29
75,185,5,2024-01-25 20:06:37
76,161,11,2023-03-19 13:19:40
77,54,11,2023-12-22 17:05:18
78,34,9,2023-05-28 05:09:17
79,308,14,2023-07-21 15:37:22
80,56,10,2023-02-15 01:25:07
81,42,7,2023-12-31 03:38:14
82,171,8,2023-11-23 09:03:55
83,382,12,2023-08-26 16:37:19
84,205,4,2024-01-28 01:37:20
85,144,13,2023-07-24 11:07:44
86,316,12,2023-06-05 22:43:31
87,392,14,2023-09-27 04:12:53
88,85,5,2023-01-07 16:05:02
89,114,16,2023-05-26 04:49:54
90,499,14,2023-03-21 15:38:21
91,36,14,2023-12-23 14:53:08
92,40,4,2023-11-12 10:19:04
93,170,15,2024-06-25 11:23:39
94,153,14,2023-08-20 07:30:24
95,348,17,2023-01-26 01:30:30
96,11,20,2023-11-03 17:48:37
97,214,11,2023-06-24 15:32:45
98,80,13,2024-04-14 14:27:43
99,86,17,2024-06-12 17:52:12
100,336,14,2023-06-10 13:53:17
101,110,19,2024-02-01 19:26:02
102,218,12,2023-05-11 14:26:04
103,254,14,2024-02-26 19:49:51
104,254,16,2024-04-06 11:52:35
105,227,9,2023-10-21 19:18:33
106,259,12,2023-01-02 00:26:56
107,217,17,2024-06-14 13:25:10
108,466,2,2023-11-17 16:25:06
109,425,2,2024-03-18 01:11:59
110,386,18,2023-02-19 21:26:06
111,81,,2023-08-21 00:43:36
112,447,7,2023-07-28 01:00:46
113,182,14,2023-05-28 21:27:20
114,444,10,2023-08-15 14:51:23
115,343,5,2023-11-23 08:01:56
116,26,14,2024-04-28 15:12:13
117,222,18,2023-11-21 00:21:24
118,389,18,2024-01-09 17:49:55
119,356,3,2024-01-01 10:55:53
120,334,10,2024-01-16 22:09:41
121,51,12,2023-09-07 09:48:12
122,198,3,2024-02-02 11:43:34
123,65,17,2024-01-04 14:28:00
124,227,12,2023-03-19 03:50:15
125,361,4,2023-05-26 02:14:04
126,10,19,2023-09-25 09:57:22
127,432,4,2023-04-16 17:31:07
128,434,14,2024-02-21 12:17:15
129,60,17,2023-11-02 13:44:13
130,253,18,2024-01-10 16:33:36
131,350,13,2023-01-15 02:48:38
132,240,14,2023-05-15 03:54:06
133,321,2,2023-10-17 09:42:44
134,286,10,2024-06-13 12:23:56
135,168,11,2023-04-20 08:02:37
136,387,8,2024-04-18 21:16:14
137,403,6,2024-05-30 15:36:46
138,484,16,2023-11-02 11:10:15
139,129,9,2024-02-08 06:51:22
140,439,10,2023-04-07 16:31:19
141,409,2,2023-05-24 22:23:34
142,432,18,2023-10-18 07:36:13
143,129,7,2024-02-18 09:43:31
144,169,14,2024-05-15 08:30:20
145,148,14,2024-03-17 08:41:17
146,459,,2024-01-16 01:38:44
147,133,15,2024-04-30 12:56:47
148,38,4,2023-05-24 09:02:25
149,314,2,2023-06-29 18:49:06
150,467,18,2023-04-20 23:24:58
151,215,6,2023-04-26 22:45:05
152,153,1,2024-05-16 15:12:02
153,1,,2024-02-13 22:40:09
154,153,12,2023-01-04 20:50:20
155,63,15,2023-02-02 10:39:36
156,262,5,2023-05-19 07:21:07
157,451,20,2023-03-01 19:12:01
158,75,17,2024-05-16 14:19:41
159,487,20,2023-10-21 22:24:07
160,248,,2023-03-25 04:22:18
161,11,20,2023-06-23 23:30:54
162,39,2,2024-05-12 17:25:56
163,127,14,2023-09-26 23:00:53
164,171,18,2024-03-18 19:25:19
165,166,12,2023-10-25 13:54:41
166,242,14,2024-05-24 19:57:16
167,288,6,2023-10-27 22:18:04
168,474,8,2024-04-06 21:37:21
169,351,6,2023-11-04 01:46:02
170,158,1,2023-12-20 02:39:25
171,292,5,2023-09-27 12:32:36
172,337,8,2024-02-28 19:43:35
173,290,5,2024-05-13 19:15:22
174,72,11,2024-02-14 05:14:22
175,181,3,2024-06-29 22:19:21
176,268,7,2024-06-19 20:26:53
177,292,16,2023-11-28 02:52:49
